FormInfo ^{
    align_right=<align=right>
	td_310=<td=310>
	td_312=<td=312>
    td_324=<td=324>
	td_325=<td=325>
}
FormRuins ^{
    PB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
    SB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
    WB ^{
        Repair ^{
            PlayerSend=Mod_alter_repair_DialogBlock
        }
    }
}
FormShip ^{
    NotLicenseForRepair=Извините, <Player>, но у нас нет лицензии на починку нестандартного оборудования. Обратитесь на научную базу или в технологический центр.
	PiratePlanetRepairBlock=Извиняйте, <Player>, но инструментов и спецов для починки нестандартного оборудования мы тут не держим. Спросите лучше на пиратской базе - там это добро должно быть точно.
	WBRepairBlock=Извини, <Player>, но для ремонта нестандартного оборудования наших знаний и инструментов<br>будет недостаточно.<br>Обратись на научную базу или в<br>технологический центр - там<br>тебе наверняка помогут.
	CBRepairBlock=Извиняй, <Player>, но инструментов и спецов для починки нестандартного оборудования мы тут не держим. Спроси лучше на пиратской базе - там это добро должно быть точно.
	TCRepairBlock=Извините, <Player>, но для ремонта нестандартного оборудования вы должны обратиться напрямую к управляющему станции. Таковы условия использования нашей лицензии.
}
Script ^{
    Mod_ExpRepair ^{
		36=Мне нужно починить оборудование
		435=А ну-ка сейчас заценим...<br>...<br><0><br><1><br><br>Вот наша цена со скидкой:<br><2><br>Ремонт оборудования: <3><4> cr.<br>Ремонт особых пушек: <5><6> cr.<br>Доп. материалы: <7><8> нд.<br>Ремонт артефактов: <9><10> cr.<br><11><br>Всего: <12><13> cr. и <14> нд.<br><br>Так что, по рукам?
		481=Я передумал, ремонт мне не нужен
		604=Починить, говорите? Это вы по адресу!<br>Наша сеть технологических центров уже давно славится самыми качественными и самыми быстрыми ремонтами в Галактике! Да что говорить! Первый центр был ОСНОВАН на желании обеспечить всех желающих качественным и доступным техсервисом. Но предупреждаю сразу - на ремонт нестандартного оборудования у нас наценка. Эти жлобы с научных баз свою копеечку с лицензии считают как никто.<br>Итак, на выбор мы можем предложить <clr>пять<clrEnd> вариантов оперативной починки:<br><0><br><clr>1.<clrEnd> Ремонт оборудования, установленного в настоящий момент<br><clr>2.<clrEnd> Ремонт оборудования, входящего в состав всех ваших комплектаций (включая текущую)<br><clr>3.<clrEnd> Ремонт всех артефактов в слотах и в трюме<br><clr>4.<clrEnd> Ремонт всех исследовательских зондов<br><clr>5.<clrEnd> Ремонт вообще всего, что только можно починить на борту<br><1><br>Какой предпочитаете?
		530=Эх, расстроили вы меня, <Player>! Только собирался отдать команду на полный техосмотр, а вам и ремонт то, оказывается, не нужен был.<br>Наш центр ведь буквально живёт такими ремонтами, понимаете? А без ключа да кувалды в руках, какой вообще в жизни смысл?
		474=Спасибо, но цена уж слишком велика
		513=Так-так, проведём-ка техосмотр...<br>...<br>Похоже, <0> в отличном состоянии и не требует ремонта.
		514=Так-так, проведём-ка техосмотр...<br>...<br>Да, похоже, кое-что и, правда, поломалось, но ничего серьёзного. Исправим в считанные часы.<br><br>Вот полная стоимость работ:<br><0><br>Ремонт оборудования: <1><2> cr.<br>Ремонт артефактов: <3><4> cr.<br><5><br>Итого: <6><7> cr.
		506=Так-так, проведём-ка техосмотр...<br>...<br><0><br><br>Вот полная стоимость работ:<br><1><br>Ремонт оборудования: <2><3> cr.<br>Ремонт артефактов: <4><5> cr.<br><6><br>Итого: <7><8> cr.<br><br>Да, недёшево, однако и работы тут непочатый край - уж не обессудьте.
		507=Так-так, проведём-ка техосмотр...<br>...<br><0><br><1><br><br>Вот полная стоимость работ:<br><2><br>Ремонт оборудования: <3><4> cr.<br><5> <6><7> cr.<br>Доп. материалы: <8><9> нд.<br>Ремонт артефактов: <10><11> cr.<br><12><br>Итого: <13><14> cr. и <15> нд.<br><br>Да, недёшево, однако и работы тут непочатый край - уж не обессудьте.
		515=Так-так, проведём-ка техосмотр...<br>...<br>Да, похоже, кое-что и, правда, поломалось, но ничего серьёзного. Исправим в считанные часы.<br><0><br><br>Вот полная стоимость работ:<br><1><br>Ремонт оборудования: <2><3> cr.<br><4> <5><6> cr.<br>Доп. материалы: <7><8> нд.<br>Ремонт артефактов: <9><10> cr.<br><11><br>Итого: <12><13> cr. и <14> нд.
		596=Отставить отказ!!! Ну разве ж так можно, <Player>?<br>Ты сам посуди, зонд ведь не просто лучший друг геолога, он же ещё и готовый разведчик на территории потенциального врага! Категорически рекомендую пересмотреть свою негативную диспозицию в отношении этих цельнометаллических трудяг.
		594=Проводим тактический техосмотр...<br>...<br>Подтверждаю, неисправности в приводах матчасти из состава "личного состава" на лицо. Всё устраним за <0> cr.<br>Условия принимаешь?
		599=Проводим тактический техосмотр...<br>...<br>Отставить ремонт! Всё с твоими зондами в порядке, глядишь, ещё и нас с тобой переживут.
    }
}
